NSeq, I1, I2, O1, O2, AI3
8, False, False, False, False, 534
9, False, False, False, False, 535
10, False, False, False, False, 531
11, False, False, False, False, 537
12, False, False, False, False, 534
13, False, False, False, False, 535
14, False, False, False, False, 535
15, False, False, False, False, 535
0, False, False, False, False, 535
1, False, False, False, False, 538
2, False, False, False, False, 535
3, False, False, False, False, 535
4, False, False, False, False, 535
5, False, False, False, False, 533
6, False, False, False, False, 534
7, False, False, False, False, 535
8, False, False, False, False, 535
9, False, False, False, False, 534
10, False, False, False, False, 537
11, False, False, False, False, 533
12, False, False, False, False, 534
13, False, False, False, False, 537
14, False, False, False, False, 536
15, False, False, False, False, 535
0, False, False, False, False, 534
1, False, False, False, False, 535
2, False, False, False, False, 538
3, False, False, False, False, 535
4, False, False, False, False, 537
5, False, False, False, False, 534
6, False, False, False, False, 534
7, False, False, False, False, 534
8, False, False, False, False, 539
9, False, False, False, False, 535
10, False, False, False, False, 527
11, False, False, False, False, 539
12, False, False, False, False, 537
13, False, False, False, False, 535
14, False, False, False, False, 535
15, False, False, False, False, 537
0, False, False, False, False, 537
1, False, False, False, False, 534
2, False, False, False, False, 534
3, False, False, False, False, 537
4, False, False, False, False, 535
5, False, False, False, False, 534
6, False, False, False, False, 535
7, False, False, False, False, 534
8, False, False, False, False, 534
9, False, False, False, False, 535
10, False, False, False, False, 534
11, False, False, False, False, 534
12, False, False, False, False, 534
13, False, False, False, False, 535
14, False, False, False, False, 539
15, False, False, False, False, 534
0, False, False, False, False, 534
1, False, False, False, False, 535
2, False, False, False, False, 534
3, False, False, False, False, 531
4, False, False, False, False, 534
5, False, False, False, False, 535
6, False, False, False, False, 533
7, False, False, False, False, 534
8, False, False, False, False, 533
9, False, False, False, False, 533
10, False, False, False, False, 535
11, False, False, False, False, 537
12, False, False, False, False, 535
13, False, False, False, False, 537
14, False, False, False, False, 534
15, False, False, False, False, 535
0, False, False, False, False, 535
1, False, False, False, False, 535
2, False, False, False, False, 535
3, False, False, False, False, 537
4, False, False, False, False, 535
5, False, False, False, False, 534
6, False, False, False, False, 535
7, False, False, False, False, 535
8, False, False, False, False, 533
9, False, False, False, False, 534
10, False, False, False, False, 533
11, False, False, False, False, 535
12, False, False, False, False, 540
13, False, False, False, False, 534
14, False, False, False, False, 534
15, False, False, False, False, 533
0, False, False, False, False, 537
1, False, False, False, False, 534
2, False, False, False, False, 533
3, False, False, False, False, 535
4, False, False, False, False, 533
5, False, False, False, False, 534
6, False, False, False, False, 536
7, False, False, False, False, 533
8, False, False, False, False, 535
9, False, False, False, False, 535
10, False, False, False, False, 534
11, False, False, False, False, 535
12, False, False, False, False, 535
13, False, False, False, False, 537
14, False, False, False, False, 533
15, False, False, False, False, 538
0, False, False, False, False, 537
1, False, False, False, False, 534
2, False, False, False, False, 534
3, False, False, False, False, 537
4, False, False, False, False, 535
5, False, False, False, False, 534
6, False, False, False, False, 537
7, False, False, False, False, 534
8, False, False, False, False, 531
9, False, False, False, False, 534
10, False, False, False, False, 537
11, False, False, False, False, 534
12, False, False, False, False, 534
13, False, False, False, False, 534
14, False, False, False, False, 533
15, False, False, False, False, 533
0, False, False, False, False, 534
1, False, False, False, False, 516
2, False, False, False, False, 535
3, False, False, False, False, 534
4, False, False, False, False, 534
5, False, False, False, False, 535
6, False, False, False, False, 535
7, False, False, False, False, 535
8, False, False, False, False, 534
9, False, False, False, False, 534
10, False, False, False, False, 534
11, False, False, False, False, 537
12, False, False, False, False, 535
13, False, False, False, False, 534
14, False, False, False, False, 535
15, False, False, False, False, 533
0, False, False, False, False, 534
1, False, False, False, False, 539
2, False, False, False, False, 533
3, False, False, False, False, 534
4, False, False, False, False, 535
5, False, False, False, False, 535
6, False, False, False, False, 534
7, False, False, False, False, 533
8, False, False, False, False, 533
9, False, False, False, False, 533
10, False, False, False, False, 533
11, False, False, False, False, 533
12, False, False, False, False, 534
13, False, False, False, False, 533
14, False, False, False, False, 534
15, False, False, False, False, 533
0, False, False, False, False, 534
1, False, False, False, False, 534
2, False, False, False, False, 535
3, False, False, False, False, 531
4, False, False, False, False, 535
5, False, False, False, False, 534
6, False, False, False, False, 533
7, False, False, False, False, 533
8, False, False, False, False, 531
9, False, False, False, False, 534
10, False, False, False, False, 532
11, False, False, False, False, 533
12, False, False, False, False, 535
13, False, False, False, False, 535
14, False, False, False, False, 534
15, False, False, False, False, 535
0, False, False, False, False, 534
1, False, False, False, False, 535
2, False, False, False, False, 533
3, False, False, False, False, 533
4, False, False, False, False, 533
5, False, False, False, False, 531
6, False, False, False, False, 533
7, False, False, False, False, 531
8, False, False, False, False, 534
9, False, False, False, False, 534
10, False, False, False, False, 534
11, False, False, False, False, 534
12, False, False, False, False, 534
13, False, False, False, False, 532
14, False, False, False, False, 538
15, False, False, False, False, 533
0, False, False, False, False, 532
1, False, False, False, False, 535
2, False, False, False, False, 533
3, False, False, False, False, 538
4, False, False, False, False, 534
5, False, False, False, False, 535
6, False, False, False, False, 534
7, False, False, False, False, 533
8, False, False, False, False, 534
9, False, False, False, False, 535
10, False, False, False, False, 534
11, False, False, False, False, 533
12, False, False, False, False, 532
13, False, False, False, False, 533
